{0: 'Core.Object',
                                                      7: 'Engine.Actor:bCollideWorld',
                                                      8: 'Engine.Actor:bCollideActors',
                                                      9: 'Engine.Actor:bHardAttach',
                                                      10: 'Engine.Actor:bTearOff',
                                                      11: 'Engine.Actor:bHidden',
                                                      12: 'Engine.Actor:Base',
                                                      13: 'Engine.Actor:Owner',
                                                      14: 'Engine.Actor:ReplicatedCollisionType',
                                                      15: 'Engine.Actor:Role',
                                                      16: 'Engine.Actor:RemoteRole',
                                                      17: 'Engine.Actor:Physics',
                                                      18: 'Engine.Actor:DrawScale',
                                                      19: 'Engine.Actor:Rotation',
                                                      20: 'Engine.Actor:Location',
                                                      21: 'TAGame.GameEvent_TA:ReplicatedGameStateTimeRemaining',
                                                      22: 'TAGame.GameEvent_TA:ReplicatedStateIndex',
                                                      23: 'TAGame.GameEvent_TA:ActivatorCar',
                                                      24: 'TAGame.GameEvent_TA:bHasLeaveMatchPenalty',
                                                      25: 'TAGame.GameEvent_TA:bAllowReadyUp',
                                                      26: 'TAGame.GameEvent_Team_TA:bForfeit',
                                                      27: 'TAGame.GameEvent_Team_TA:bDisableMutingOtherTeam',
                                                      28: 'TAGame.GameEvent_Team_TA:MaxTeamSize',
                                                      29: 'TAGame.GameEvent_Soccar_TA:ReplicatedMusicStinger',
                                                      30: 'TAGame.GameEvent_Soccar_TA:RoundNum',
                                                      31: 'TAGame.GameEvent_Soccar_TA:ReplicatedScoredOnTeam',
                                                      32: 'TAGame.GameEvent_Soccar_TA:MVP',
                                                      33: 'TAGame.GameEvent_Soccar_TA:MatchWinner',
                                                      34: 'TAGame.GameEvent_Soccar_TA:GameWinner',
                                                      35: 'TAGame.GameEvent_Soccar_TA:ReplayDirector',
                                                      36: 'TAGame.GameEvent_Soccar_TA:bNoContest',
                                                      37: 'TAGame.GameEvent_Soccar_TA:bOverTime',
                                                      38: 'TAGame.GameEvent_Soccar_TA:SecondsRemaining',
                                                      39: 'TAGame.GameEvent_SoccarPrivate_TA:GameOwner'},
 'Archetypes.Teams.Team0': {0: 'Engine.Actor:RelativeRotation',
                            1: 'Engine.Actor:RelativeLocation',
                            2: 'Engine.Actor:Velocity',
                            3: 'Engine.Actor:Instigator',
                            4: 'Engine.Actor:bNetOwner',
                            5: 'Engine.Actor:bProjTarget',
                            6: 'Engine.Actor:bBlockActors',
                            7: 'Engine.Actor:bCollideWorld',
                            8: 'Engine.Actor:bCollideActors',
                            9: 'Engine.Actor:bHardAttach',
                            10: 'Engine.Actor:bTearOff',
                            11: 'Engine.Actor:bHidden',
                            12: 'Engine.Actor:Base',
                            13: 'Engine.Actor:Owner',
                            14: 'Engine.Actor:ReplicatedCollisionType',
                            15: 'Engine.Actor:Role',
                            16: 'Engine.Actor:RemoteRole',
                            17: 'Engine.Actor:Physics',
                            18: 'Engine.Actor:DrawScale',
                            19: 'Engine.Actor:Rotation',
                            20: 'Engine.Actor:Location',
                            21: 'Engine.TeamInfo:TeamIndex',
                            22: 'Engine.TeamInfo:Score',
                            23: 'Engine.TeamInfo:TeamName',
                            24: 'TAGame.Team_TA:LogoData',
                            25: 'TAGame.Team_TA:CustomTeamName',
                            26: 'TAGame.Team_TA:GameEvent',
                            27: 'TAGame.Team_Soccar_TA:GameScore'},
 'Archetypes.Teams.Team1': {0: 'Engine.Actor:RelativeRotation',
                            1: 'Engine.Actor:RelativeLocation',
                            2: 'Engine.Actor:Velocity',
                            3: 'Engine.Actor:Instigator',
                            4: 'Engine.Actor:bNetOwner',
                            5: 'Engine.Actor:bProjTarget',
                            6: 'Engine.Actor:bBlockActors',
                            7: 'Engine.Actor:bCollideWorld',
                            8: 'Engine.Actor:bCollideActors',
                            9: 'Engine.Actor:bHardAttach',
                            10: 'Engine.Actor:bTearOff',
                            11: 'Engine.Actor:bHidden',
                            12: 'Engine.Actor:Base',
                            13: 'Engine.Actor:Owner',
                            14: 'Engine.Actor:ReplicatedCollisionType',
                            15: 'Engine.Actor:Role',
                            16: 'Engine.Actor:RemoteRole',
                            17: 'Engine.Actor:Physics',
                            18: 'Engine.Actor:DrawScale',
                            19: 'Engine.Actor:Rotation',
                            20: 'Engine.Actor:Location',
                            21: 'Engine.TeamInfo:TeamIndex',
                            22: 'Engine.TeamInfo:Score',
                            23: 'Engine.TeamInfo:TeamName',
                            24: 'TAGame.Team_TA:LogoData',
                            25: 'TAGame.Team_TA:CustomTeamName',
                            26: 'TAGame.Team_TA:GameEvent',
                            27: 'TAGame.Team_Soccar_TA:GameScore'},
 'GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype': {0: 'Engine.Actor:RelativeRotation',
                                                                           1: 'Engine.Actor:RelativeLocation',
                                                                           2: 'Engine.Actor:Velocity',
                                                                           3: 'Engine.Actor:Instigator',
                                                                           4: 'Engine.Actor:bNetOwner',
                                                                           5: 'Engine.Actor:bProjTarget',
                                                                           6: 'Engine.Actor:bBlockActors',
                                                                           7: 'Engine.Actor:bCollideWorld',
                                                                           8: 'Engine.Actor:bCollideActors',
                                                                           9: 'Engine.Actor:bHardAttach',
                                                                           10: 'Engine.Actor:bTearOff',
                                                                           11: 'Engine.Actor:bHidden',
                                                                           12: 'Engine.Actor:Base',
                                                                           13: 'Engine.Actor:Owner',
                                                                           14: 'Engine.Actor:ReplicatedCollisionType',
                                                                           15: 'Engine.Actor:Role',
                                                                           16: 'Engine.Actor:RemoteRole',
                                                                           17: 'Engine.Actor:Physics',
                                                                           18: 'Engine.Actor:DrawScale',
                                                                           19: 'Engine.Actor:Rotation',
                                                                           20: 'Engine.Actor:Location',
                                                                           21: 'Engine.GameReplicationInfo:Winner',
                                                                           22: 'Engine.GameReplicationInfo:ServerName',
                                                                           23: 'Engine.GameReplicationInfo:TimeLimit',
                                                                           24: 'Engine.GameReplicationInfo:GoalScore',
                                                                           25: 'Engine.GameReplicationInfo:RemainingMinute',
                                                                           26: 'Engine.GameReplicationInfo:ElapsedTime',
                                                                           27: 'Engine.GameReplicationInfo:RemainingTime',
                                                                           28: 'Engine.GameReplicationInfo:bMatchIsOver',
                                                                           29: 'Engine.GameReplicationInfo:bMatchHasBegun',
                                                                           30: 'Engine.GameReplicationInfo:bStopCountDown',
                                                                           31: 'Engine.GameReplicationInfo:GameClass',
                                                                           32: 'ProjectX.GRI_X:bGameStarted',
                                                                           33: 'ProjectX.GRI_X:GameServerID',
                                                                           34: 'ProjectX.GRI_X:Reservations',
                                                                           35: 'ProjectX.GRI_X:ReplicatedGamePlaylist',
                                                                           36: 'TAGame.GRI_TA:NewDedicatedServerIP'},
 'Park_Night_P.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_0': {0: 'Engine.Actor:RelativeRotation',
                                                                    1: 'Engine.Actor:RelativeLocation',
                                                                    2: 'Engine.Actor:Velocity',
                                                                    3: 'Engine.Actor:Instigator',
                                                                    4: 'Engine.Actor:bNetOwner',
                                                                    5: 'Engine.Actor:bProjTarget',
                                                                    6: 'Engine.Actor:bBlockActors',
                                                                    7: 'Engine.Actor:bCollideWorld',
                                                                    8: 'Engine.Actor:bCollideActors',
                                                                    9: 'Engine.Actor:bHardAttach',
                                                                    10: 'Engine.Actor:bTearOff',
                                                                    11: 'Engine.Actor:bHidden',
                                                                    12: 'Engine.Actor:Base',
                                                                    13: 'Engine.Actor:Owner',
                                                                    14: 'Engine.Actor:ReplicatedCollisionType',
                                                                    15: 'Engine.Actor:Role',
                                                                    16: 'Engine.Actor:RemoteRole',
                                                                    17: 'Engine.Actor:Physics',
                                                                    18: 'Engine.Actor:DrawScale',
                                                                    19: 'Engine.Actor:Rotation',
                                                                    20: 'Engine.Actor:Location',
                                                                    21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'Park_Night_P.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_1': {0: 'Engine.Actor:RelativeRotation',
                                                                    1: 'Engine.Actor:RelativeLocation',
